1 0.32 0.24 0
2 0.65 0.21 0
3 1.15 0.41 0
4 1.54 0.65 0
5 5.04 4.22 0
6 5.42 4.44 0
7 5.71 4.55 0
8 5.96 4.61 0
9 6 5 0
10 5.53 5.04 0
11 5.36 5.21 0
12 5.52 5.39 0
13 5.18 5.64 0
14 4.91 5.65 0
15 4.95 5.22 0
16 4.45 4.79 0
17 4.31 4.58 0
18 4.13 4.32 0
19 4 4 0
20 1.58 1.49 0
21 1.35 1.47 0
22 1 1 0
23 0.83 0.73 0
24 0.63 0.51 0
25 0.32 0.24 0.2
26 0.65 0.21 0.2
27 1.15 0.41 0.2
28 1.54 0.65 0.2
29 5.04 4.22 0.2
30 5.42 4.44 0.2
31 5.71 4.55 0.2
32 5.96 4.61 0.2
33 6 5 0.2
34 5.53 5.04 0.2
35 5.36 5.21 0.2
36 5.52 5.39 0.2
37 5.18 5.64 0.2
38 4.91 5.65 0.2
39 4.95 5.22 0.2
40 4.45 4.79 0.2
41 4.31 4.58 0.2
42 4.13 4.32 0.2
43 4 4 0.2
44 1.58 1.49 0.2
45 1.35 1.47 0.2
46 1 1 0.2
47 0.83 0.73 0.2
48 0.63 0.51 0.2
49 5.16 5.71 0
50 5.7 5.19 0
51 5.84 5.14 0
52 6.09 5.42 0
53 6.19 5.67 0
54 6.74 6.22 0
55 6.65 6.33 0
56 6.12 5.78 0
57 6.01 5.5 0
58 5.88 5.42 0
59 5.8 5.52 0
60 5.95 5.68 0
61 5.97 5.86 0
62 7.3 7.28 0
63 7.13 7.45 0
64 5.7 5.9 0
65 5.56 5.78 0
66 5.37 5.88 0
67 5.16 5.71 0.04
68 5.7 5.19 0.04
69 5.84 5.14 0.04
70 6.09 5.42 0.04
71 6.19 5.67 0.04
72 6.74 6.22 0.04
73 6.65 6.33 0.04
74 6.12 5.78 0.04
75 6.01 5.5 0.04
76 5.88 5.42 0.04
77 5.8 5.52 0.04
78 5.95 5.68 0.04
79 5.97 5.86 0.04
80 7.3 7.28 0.04
81 7.13 7.45 0.04
82 5.7 5.9 0.04
83 5.56 5.78 0.04
84 5.37 5.88 0.04
85 5.22 5.45 0
86 5.0  5.07 0
87 3.82 3.68 0
88 2.06 1.8 0
89 1.36 1.05 0
90 1.92 1.29 0
91 4.8 4.36 0
92 5.22 5.45 0.05
93 5.0  5.07 0.05
94 3.82 3.68 0.05
95 2.06 1.8 0.05
96 1.36 1.05 0.05
97 1.92 1.29 0.05
98 4.8 4.36 0.05

Faces:
1 24.
25 26 27 28 29 30 31 32 33 34 35. 
36 37 38 39 40 41 42 43 44 45 46 47 48.
26 25 1 2.2 1 25 26.
27 26 2 3.3 2 26 27.
28 27 3 4.4 3 27 28.
29 28 4 5.5 4 28 29.
30 29 5 6.6 5 29 30.
31 30 6 7.7 6 30 31.
32 31 7 8.8 7 31 32.
33 32 8 9.9 8 32 33.
34 33 9 10.10 9 33 34.
35 34 10 11.11 10 34 35.
36 35 11 12.12 11 35 36.
37 36 12 13.13 12 36 37.
38 37 13 14.14 13 37 38.
39 38 14 15.15 14 38 39.
40 39 15 16.16 15 39 40.
41 40 16 17.17 16 40 41.
42 41 17 18.18 17 41 42.
43 42 18 19.19 18 42 43.
44 43 19 20.20 19 43 44.
45 44 20 21.21 20 44 45.
46 45 21 22.22 21 45 46.
47 46 22 23.23 22 46 47.
48 47 23 24.24 23 47 48.
25 48 24 1.1 24 48 25.

49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66.
67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84.
85 86 87 88 89 90 91 92 93 94 95 96 97 98.
49 50 68 67.67 68 50 49.
50 51 69 68.68 69 51 50.
51 52 70 69.69 70 52 51.
52 53 71 70.70 71 53 52.
53 54 72 71.71 72 54 53.
54 55 73 72.72 73 55 54.
55 56 74 73.73 74 56 55.
56 57 75 74.74 75 57 56.
57 58 76 75.76 75 58 57.
58 59 77 76.76 77 59 58.
59 60 78 77.77 78 60 59.
60 61 79 78.78 79 61 60.
61 62 80 79.79 80 62 61.
62 63 81 80.80 81 63 62.
63 64 82 81.81 82 64 63.
64 65 83 82.82 83 65 64.
65 66 84 83.83 84 66 65.
66 84 67 49.49 67 84 66.
49 67 68 50.50 68 67 49.
49 85 92 67.67 92 85 49.
86 85 92 93.93 92 85 86.
87 86 93 94.94 93 86 87.
88 87 94 95.95 94 87 88.
89 88 95 96.96 95 88 89.
90 89 96 97.97 96 89 90.
91 90 97 98.98 97 90 91.
98 68 50 91.91 50 68 98.
